time,data
1724676680.2698002,1.2649110640664267
1724676680.2714756,1.2649110640664267
1724676680.2715197,1.2649110640664232
1724676680.2733164,1.2649110640664232
1724676680.2736285,1.2649110640664196
1724676680.2750423,1.264911064066416
1724676680.2755861,1.264911064066416
1724676680.2766702,1.2649110640664125
1724676680.2777925,1.2649110640664125
1724676680.2820108,1.264911064066409
1724676680.2826357,1.264911064066409
1724676680.2842762,1.264911064066409
1724676680.2854817,1.2649110640664054
1724676680.2856054,1.2649110640664054
1724676680.286898,1.2649110640664054
1724676680.287655,1.2649110640664019
1724676680.288605,1.2649110640664019
1724676680.289894,1.2649110640663983
1724676680.2906606,1.2649110640663948
1724676680.2915292,1.2649110640663912
1724676680.2926288,1.2649110640663876
1724676680.2935495,1.264911064066384
1724676680.2946405,1.264911064066384
1724676680.2955449,1.2649110640663805
1724676680.296877,1.264911064066377
1724676680.2975695,1.2649110640663734
1724676680.2986083,1.2649110640663699
1724676680.2996905,1.2649110640663663
1724676680.300569,1.2649110640663628
1724676680.3020911,1.2649110640663592
1724676680.3036942,1.2649110640663592
1724676680.3040392,1.2649110640663592
1724676680.3045108,1.2649110640663557
1724676680.3056142,1.2649110640663557
1724676680.3066669,1.2649110640663521
1724676680.307673,1.2649110640663486
1724676680.3086326,1.264911064066345
1724676680.3098528,1.2649110640663415
1724676680.3105185,1.264911064066338
1724676680.3115234,1.2649110640663344
1724676680.312479,1.2649110640663308
1724676680.3134868,1.2649110640663273
1724676680.3146162,1.2649110640663273
1724676680.3160648,1.2649110640663237
1724676680.3165808,1.2649110640663237
1724676680.3179076,1.2649110640663201
1724676680.3186371,1.2649110640663201
1724676680.3201,1.2649110640663166
1724676680.320824,1.2649110640663166
1724676680.3215718,1.264911064066313
1724676680.3225505,1.264911064066313
1724676680.3236997,1.2649110640663095
1724676680.3246853,1.264911064066306
1724676680.325651,1.264911064066306
1724676680.3267305,1.2649110640663024
1724676680.3279426,1.2649110640663024
1724676680.3285253,1.2649110640663024
1724676680.3295193,1.2649110640662988
1724676680.3304992,1.2649110640662953
1724676680.3314767,1.2649110640662917
1724676680.332918,1.2649110640662882
1724676680.333667,1.2649110640662882
1724676680.3347597,1.2649110640662846
1724676680.3355932,1.264911064066281
1724676680.3369272,1.264911064066281
1724676680.3380306,1.264911064066281
1724676680.3385987,1.2649110640662775
1724676680.3396623,1.2649110640662775
1724676680.3409355,1.264911064066274
1724676680.3416643,1.264911064066274
1724676680.3428478,1.2649110640662704
1724676680.3440452,1.2649110640662704
1724676680.344594,1.2649110640662669
1724676680.345616,1.2649110640662669
1724676680.346517,1.2649110640662633
1724676680.3476486,1.2649110640662633
1724676680.3485923,1.2649110640662597
1724676680.3497636,1.2649110640662597
1724676680.3507543,1.2649110640662562
1724676680.351769,1.2649110640662562
1724676680.3530476,1.2649110640662526
1724676680.3538845,1.264911064066249
1724676680.3545907,1.264911064066249
1724676680.3559823,1.2649110640662455
1724676680.3568301,1.2649110640662455
1724676680.357637,1.264911064066242
1724676680.3585854,1.2649110640662384
1724676680.3596077,1.2649110640662349
1724676680.36065,1.2649110640662349
1724676680.361757,1.2649110640662313
1724676680.3625789,1.2649110640662278
1724676680.3638654,1.2649110640662278
1724676680.3647504,1.2649110640662242
1724676680.366773,1.2649110640662242
1724676680.36682,1.2649110640662207
1724676680.3679872,1.2649110640662207
1724676680.368815,1.2649110640662171
1724676680.3699272,1.2649110640662171
1724676680.3705473,1.2649110640662136
1724676680.3718357,1.2649110640662136
1724676680.372917,1.26491106406621
1724676680.3740113,1.26491106406621
1724676680.3745365,1.2649110640662065
1724676680.37556,1.264911064066203
1724676680.3765454,1.264911064066203
1724676680.377524,1.2649110640661994
1724676680.3785193,1.2649110640661958
1724676680.379567,1.2649110640661922
1724676680.3806038,1.2649110640661887
1724676680.3816078,1.2649110640661851
1724676680.3826675,1.2649110640661816
1724676680.3836389,1.2649110640661816
1724676680.384577,1.264911064066178
1724676680.385608,1.2649110640661745
1724676680.3865693,1.264911064066171
1724676680.3876202,1.2649110640661674
1724676680.3885586,1.2649110640661638
1724676680.3895977,1.2649110640661603
1724676680.3905334,1.2649110640661567
1724676680.3916843,1.2649110640661532
1724676680.3925612,1.2649110640661532
1724676680.3935115,1.2649110640661496
1724676680.3948243,1.2649110640661496
1724676680.3955266,1.264911064066146
1724676680.3967042,1.264911064066146
1724676680.3976982,1.2649110640661425
1724676680.3986611,1.2649110640661425
1724676680.3999958,1.264911064066139
1724676680.4007041,1.264911064066139
1724676680.4019883,1.2649110640661354
1724676680.4029002,1.2649110640661354
1724676680.4040794,1.2649110640661319
1724676680.4047146,1.2649110640661319
1724676680.405542,1.2649110640661283
1724676680.4069424,1.2649110640661283
1724676680.4077168,1.2649110640661247
1724676680.4088857,1.2649110640661212
1724676680.4096231,1.2649110640661212
1724676680.4106448,1.2649110640661176
1724676680.411605,1.2649110640661176
1724676680.4127116,1.264911064066114
1724676680.4136167,1.264911064066114
1724676680.4147139,1.2649110640661105
1724676680.4155645,1.2649110640661105
1724676680.4167345,1.264911064066107
1724676680.4176984,1.264911064066107
1724676680.4186354,1.2649110640661034
1724676680.4199603,1.2649110640661034
1724676680.420656,1.2649110640660999
1724676680.4216082,1.2649110640660999
1724676680.4225583,1.2649110640660963
1724676680.4235463,1.2649110640660928
1724676680.4248087,1.2649110640660892
1724676680.4257095,1.2649110640660892
1724676680.4267182,1.2649110640660857
1724676680.427908,1.2649110640660857
1724676680.4287114,1.2649110640660821
1724676680.4301739,1.2649110640660821
1724676680.430699,1.2649110640660786
1724676680.4317272,1.2649110640660786
1724676680.433041,1.264911064066075
1724676680.4336553,1.264911064066075
1724676680.4349697,1.2649110640660715
1724676680.436112,1.2649110640660715
1724676680.4367568,1.264911064066068
1724676680.4377208,1.264911064066068
1724676680.439006,1.2649110640660644
1724676680.4396875,1.2649110640660644
1724676680.4406333,1.2649110640660608
1724676680.441863,1.2649110640660572
1724676680.4428983,1.2649110640660572
1724676680.444393,1.2649110640660537
1724676680.445001,1.2649110640660537
1724676680.445709,1.2649110640660501
1724676680.4469774,1.2649110640660501
1724676680.4477568,1.2649110640660466
1724676680.4486141,1.264911064066043
1724676680.4500082,1.264911064066043
1724676680.4506106,1.2649110640660395
1724676680.4518504,1.2649110640660395
1724676680.4525988,1.264911064066036
1724676680.45389,1.264911064066036
1724676680.4550114,1.2649110640660324
1724676680.456383,1.2649110640660324
1724676680.45662,1.2649110640660288
1724676680.457694,1.2649110640660288
1724676680.458814,1.2649110640660253
1724676680.4597242,1.2649110640660253
1724676680.4606214,1.2649110640660217
1724676680.4618049,1.2649110640660217
1724676680.463221,1.2649110640660182
1724676680.464331,1.2649110640660182
1724676680.465546,1.2649110640660182
1724676680.4662757,1.2649110640660146
1724676680.4667234,1.2649110640660146
1724676680.4678802,1.264911064066011
1724676680.4691694,1.264911064066011
1724676680.4703054,1.2649110640660075
1724676680.4713492,1.2649110640660075
1724676680.47264,1.264911064066004
1724676680.4729142,1.264911064066004
1724676680.4735541,1.2649110640660004
1724676680.474919,1.2649110640660004
1724676680.4757483,1.2649110640659968
1724676680.4767985,1.2649110640659968
1724676680.47782,1.2649110640659933
1724676680.478654,1.2649110640659933
1724676680.4799106,1.2649110640659897
1724676680.4810803,1.2649110640659897
1724676680.482024,1.2649110640659862
1724676680.4826355,1.2649110640659862
1724676680.4835193,1.2649110640659826
1724676680.4850147,1.2649110640659826
1724676680.486172,1.264911064065979
1724676680.4879665,1.264911064065979
1724676680.4880195,1.2649110640659755
1724676680.4904225,1.2649110640659755
1724676680.4910176,1.2649110640659755
1724676680.4910545,1.264911064065972
1724676680.491871,1.264911064065972
1724676680.4928663,1.2649110640659684
1724676680.4936497,1.2649110640659684
1724676680.494899,1.2649110640659649
1724676680.4955795,1.2649110640659613
1724676680.4967132,1.2649110640659613
1724676680.4975128,1.2649110640659578
1724676680.4993644,1.2649110640659578
1724676680.499505,1.2649110640659542
1724676680.500707,1.2649110640659542
1724676680.5018582,1.2649110640659507
1724676680.5025806,1.2649110640659507
1724676680.5036318,1.264911064065947
1724676680.5047965,1.264911064065947
1724676680.5059586,1.2649110640659436
1724676680.5065124,1.2649110640659436
1724676680.5076578,1.26491106406594
1724676680.5086749,1.2649110640659365
1724676680.5097327,1.264911064065933
1724676680.51057,1.2649110640659293
1724676680.5116913,1.2649110640659293
1724676680.5125666,1.2649110640659258
1724676680.5137584,1.2649110640659258
1724676680.5149353,1.2649110640659222
1724676680.5157146,1.2649110640659222
1724676680.5167613,1.2649110640659187
1724676680.5176451,1.2649110640659151
1724676680.5187173,1.2649110640659151
1724676680.5195878,1.2649110640659151
1724676680.5206985,1.2649110640659151
1724676680.5216465,1.2649110640659116
1724676680.5225744,1.264911064065908
1724676680.5236304,1.2649110640659045
1724676680.524691,1.2649110640659045
1724676680.5256765,1.264911064065901
1724676680.5268958,1.264911064065901
1724676680.527606,1.2649110640658974
1724676680.5287971,1.2649110640658974
1724676680.5296843,1.2649110640658938
1724676680.5308225,1.2649110640658938
1724676680.5314653,1.2649110640658903
1724676680.5326664,1.2649110640658903
1724676680.5335464,1.2649110640658867
1724676680.5346432,1.2649110640658867
1724676680.535773,1.2649110640658832
1724676680.5368426,1.2649110640658832
1724676680.5380242,1.2649110640658796
1724676680.5389607,1.264911064065876
1724676680.5395198,1.264911064065876
1724676680.540536,1.2649110640658725
1724676680.5415487,1.2649110640658725
1724676680.5426443,1.264911064065869
1724676680.5436468,1.264911064065869
1724676680.5447135,1.2649110640658654
1724676680.5456324,1.2649110640658654
1724676680.5470567,1.2649110640658618
1724676680.547612,1.2649110640658618
1724676680.5486453,1.2649110640658618
1724676680.5499613,1.2649110640658583
1724676680.5506558,1.2649110640658583
1724676680.5516016,1.2649110640658547
1724676680.5537405,1.2649110640658547
1724676680.554538,1.2649110640658512
1724676680.5548825,1.2649110640658512
1724676680.5556061,1.2649110640658476
1724676680.55743,1.2649110640658476
1724676680.5580351,1.264911064065844
1724676680.5589383,1.264911064065844
1724676680.5596392,1.2649110640658405
1724676680.5608015,1.2649110640658405
1724676680.5617597,1.264911064065837
1724676680.5627995,1.264911064065837
1724676680.5637977,1.2649110640658334
1724676680.5648067,1.2649110640658299
1724676680.565907,1.2649110640658299
1724676680.5671308,1.2649110640658263
1724676680.567823,1.2649110640658263
1724676680.5686767,1.2649110640658228
1724676680.5703516,1.2649110640658228
1724676680.5708592,1.2649110640658228
1724676680.571706,1.2649110640658192
1724676680.5726526,1.2649110640658192
1724676680.5737207,1.2649110640658192
1724676680.5746539,1.2649110640658157
1724676680.5756986,1.264911064065812
1724676680.5768278,1.2649110640658086
1724676680.5777595,1.2649110640658086
1724676680.578735,1.264911064065805
1724676680.5797162,1.2649110640658014
1724676680.5809262,1.2649110640658014
1724676680.5815656,1.264911064065798
1724676680.582976,1.264911064065798
1724676680.583562,1.2649110640657943
1724676680.5846992,1.2649110640657943
1724676680.5855403,1.2649110640657908
1724676680.587096,1.2649110640657908
1724676680.5879674,1.2649110640657872
1724676680.5887513,1.2649110640657872
1724676680.589723,1.2649110640657837
1724676680.590554,1.2649110640657837
1724676680.5917017,1.2649110640657801
1724676680.5926335,1.2649110640657801
1724676680.5935576,1.2649110640657766
1724676680.5949566,1.2649110640657766
1724676680.595928,1.264911064065773
1724676680.5966144,1.2649110640657695
1724676680.5977309,1.2649110640657695
1724676680.598675,1.264911064065766
1724676680.599897,1.264911064065766
1724676680.6008859,1.2649110640657624
1724676680.6018198,1.2649110640657624
1724676680.6035075,1.2649110640657588
1724676680.603942,1.2649110640657588
1724676680.6046643,1.2649110640657588
1724676680.6057239,1.2649110640657553
1724676680.6070564,1.2649110640657553
1724676680.607517,1.2649110640657517
1724676680.6086907,1.2649110640657517
1724676680.609663,1.2649110640657482
1724676680.6108656,1.2649110640657446
1724676680.611742,1.2649110640657446
1724676680.612764,1.264911064065741
1724676680.6140075,1.264911064065741
1724676680.6147225,1.2649110640657375
1724676680.6160924,1.2649110640657375
1724676680.6165109,1.264911064065734
1724676680.6178389,1.264911064065734
1724676680.618572,1.2649110640657304
1724676680.6197543,1.2649110640657304
1724676680.6220562,1.2649110640657268
1724676680.6231143,1.2649110640657268
1724676680.6242144,1.2649110640657268
1724676680.6245332,1.2649110640657233
1724676680.625539,1.2649110640657197
1724676680.626706,1.2649110640657162
1724676680.627542,1.2649110640657162
1724676680.6287963,1.2649110640657126
1724676680.6299026,1.2649110640657126
1724676680.630594,1.264911064065709
1724676680.6317208,1.264911064065709
1724676680.6325595,1.2649110640657055
1724676680.6336472,1.2649110640657055
1724676680.6348844,1.264911064065702
1724676680.6357596,1.264911064065702
1724676680.6370687,1.2649110640656984
1724676680.6378963,1.2649110640656984
1724676680.639281,1.2649110640656949
1724676680.6396885,1.2649110640656949
1724676680.6406622,1.2649110640656913
1724676680.6416574,1.2649110640656913
1724676680.6425595,1.2649110640656878
1724676680.6439588,1.2649110640656842
1724676680.6445518,1.2649110640656807
1724676680.6458788,1.2649110640656807
1724676680.6471066,1.264911064065677
1724676680.6476274,1.264911064065677
1724676680.6490874,1.264911064065677
1724676680.6499684,1.2649110640656736
1724676680.65127,1.2649110640656736
1724676680.6516902,1.26491106406567
1724676680.6530094,1.26491106406567
1724676680.6557474,1.26491106406567
1724676680.6557949,1.2649110640656664
1724676680.656704,1.2649110640656664
1724676680.6575706,1.264911064065663
1724676680.6586552,1.264911064065663
1724676680.6598425,1.2649110640656593
1724676680.6608486,1.2649110640656593
1724676680.66163,1.2649110640656558
1724676680.6626263,1.2649110640656558
1724676680.6636298,1.2649110640656522
1724676680.6644943,1.2649110640656522
1724676680.6662743,1.2649110640656487
1724676680.6670375,1.2649110640656487
1724676680.6676087,1.2649110640656451
1724676680.668593,1.2649110640656451
1724676680.6701484,1.2649110640656416
1724676680.6734698,1.2649110640656416
1724676680.6739714,1.264911064065638
1724676680.6745548,1.2649110640656345
1724676680.6756265,1.2649110640656345
1724676680.6766493,1.264911064065631
1724676680.677753,1.264911064065631
1724676680.678558,1.2649110640656274
1724676680.6795294,1.2649110640656274
1724676680.6805987,1.2649110640656238
1724676680.681503,1.2649110640656203
1724676680.682789,1.2649110640656167
1724676680.683556,1.2649110640656132
1724676680.684839,1.2649110640656096
1724676680.685573,1.2649110640656096
1724676680.687481,1.264911064065606
1724676680.6882896,1.264911064065606
1724676680.6885865,1.2649110640656025
1724676680.6897485,1.2649110640656025
1724676680.6905272,1.264911064065599
1724676680.691573,1.264911064065599
1724676680.692893,1.2649110640655954
1724676680.6936896,1.2649110640655918
1724676680.6948335,1.2649110640655918
1724676680.6957138,1.2649110640655883
1724676680.6966953,1.2649110640655847
1724676680.6976676,1.2649110640655847
1724676680.6985497,1.2649110640655812
1724676680.7000382,1.2649110640655812
1724676680.700937,1.2649110640655776
1724676680.701867,1.2649110640655776
1724676680.703368,1.264911064065574
1724676680.703939,1.264911064065574
1724676680.7052493,1.2649110640655705
1724676680.7058065,1.2649110640655705
1724676680.706567,1.2649110640655705
1724676680.7076678,1.2649110640655705
1724676680.7085445,1.264911064065567
1724676680.7096233,1.264911064065567
1724676680.7106268,1.2649110640655634
1724676680.7116861,1.2649110640655634
1724676680.7125988,1.2649110640655599
1724676680.7138815,1.2649110640655599
1724676680.7147481,1.2649110640655563
1724676680.7157722,1.2649110640655563
1724676680.716908,1.2649110640655528
1724676680.7177763,1.2649110640655528
1724676680.7188263,1.2649110640655492
1724676680.720017,1.2649110640655492
1724676680.7208533,1.2649110640655457
1724676680.721964,1.2649110640655457
1724676680.7228723,1.264911064065542
1724676680.72367,1.264911064065542
1724676680.7246146,1.2649110640655385
1724676680.7259476,1.2649110640655385
1724676680.7278414,1.264911064065535
1724676680.728438,1.264911064065535
1724676680.7287688,1.264911064065535
1724676680.7297425,1.2649110640655314
1724676680.7307942,1.2649110640655314
1724676680.7318113,1.264911064065528
1724676680.7325373,1.2649110640655243
1724676680.7338915,1.2649110640655243
1724676680.7346852,1.2649110640655243
1724676680.7359378,1.2649110640655208
1724676680.738359,1.2649110640655208
1724676680.7383997,1.2649110640655208
1724676680.7390156,1.2649110640655172
1724676680.7398314,1.2649110640655172
1724676680.741004,1.2649110640655172
1724676680.7418113,1.2649110640655137
1724676680.743018,1.2649110640655137
1724676680.7440484,1.2649110640655101
1724676680.7450354,1.2649110640655066
1724676680.7458434,1.2649110640655066
1724676680.7465928,1.264911064065503
1724676680.7475662,1.2649110640654995
1724676680.748524,1.2649110640654995
1724676680.7496626,1.264911064065496
1724676680.750815,1.2649110640654924
1724676680.7521656,1.2649110640654924
1724676680.7528033,1.2649110640654888
1724676680.7538474,1.2649110640654888
1724676680.755008,1.2649110640654853
1724676680.7555292,1.2649110640654817
1724676680.7568746,1.2649110640654782
1724676680.7574747,1.2649110640654746
1724676680.7587106,1.264911064065471
1724676680.759604,1.264911064065471
1724676680.7606423,1.2649110640654675
1724676680.7616549,1.2649110640654675
1724676680.762542,1.264911064065464
1724676680.7640803,1.264911064065464
1724676680.7648509,1.2649110640654604
1724676680.7668521,1.2649110640654604
1724676680.7669003,1.2649110640654568
1724676680.767752,1.2649110640654568
1724676680.7685726,1.2649110640654533
1724676680.770689,1.2649110640654533
1724676680.7711158,1.2649110640654497
1724676680.7719338,1.2649110640654497
1724676680.7731164,1.2649110640654497
1724676680.7740426,1.2649110640654497
1724676680.7746267,1.2649110640654462
1724676680.7757578,1.2649110640654462
1724676680.7766943,1.2649110640654426
1724676680.777699,1.2649110640654426
1724676680.7787251,1.264911064065439
1724676680.7798305,1.264911064065439
1724676680.7807212,1.2649110640654355
1724676680.7818484,1.2649110640654355
1724676680.7830052,1.264911064065432
1724676680.783719,1.264911064065432
1724676680.784746,1.2649110640654284
1724676680.7856665,1.2649110640654249
1724676680.7874992,1.2649110640654249
1724676680.7877524,1.2649110640654213
1724676680.7888517,1.2649110640654213
1724676680.7898836,1.2649110640654178
1724676680.7910104,1.2649110640654178
1724676680.7918525,1.2649110640654142
1724676680.7927637,1.2649110640654107
1724676680.7938128,1.264911064065407
1724676680.794953,1.264911064065407
1724676680.7956982,1.2649110640654035
1724676680.7968407,1.2649110640654
1724676680.7977123,1.2649110640654
1724676680.798567,1.2649110640653964
1724676680.8000758,1.2649110640653964
1724676680.8007715,1.2649110640653929
1724676680.8021877,1.2649110640653929
1724676680.8042655,1.2649110640653893
1724676680.8061774,1.2649110640653893
1724676680.806325,1.2649110640653893
1724676680.806762,1.2649110640653858
1724676680.8076522,1.2649110640653858
1724676680.8086257,1.2649110640653822
1724676680.809647,1.2649110640653822
1724676680.8105214,1.2649110640653787
1724676680.8118324,1.2649110640653787
1724676680.81291,1.2649110640653751
1724676680.813677,1.2649110640653751
1724676680.8149168,1.2649110640653716
1724676680.8157096,1.2649110640653716
1724676680.8169997,1.264911064065368
1724676680.8175976,1.264911064065368
1724676680.818879,1.2649110640653645
1724676680.8202827,1.2649110640653645
1724676680.8220448,1.264911064065361
1724676680.8220875,1.264911064065361
1724676680.8231502,1.264911064065361
1724676680.8245718,1.2649110640653574
1724676680.8250794,1.2649110640653538
1724676680.8258061,1.2649110640653503
1724676680.8266838,1.2649110640653467
1724676680.8277986,1.2649110640653467
1724676680.8286633,1.2649110640653431
1724676680.8296852,1.2649110640653431
1724676680.8321812,1.2649110640653396
1724676680.833053,1.2649110640653396
1724676680.8343253,1.264911064065336
1724676680.834852,1.264911064065336
1724676680.8354971,1.2649110640653325
1724676680.836773,1.2649110640653325
1724676680.837637,1.264911064065329
1724676680.8392322,1.264911064065329
1724676680.8397033,1.264911064065329
1724676680.8405402,1.264911064065329
1724676680.8416631,1.2649110640653254
1724676680.8425875,1.2649110640653218
1724676680.843575,1.2649110640653218
1724676680.8445868,1.2649110640653183
1724676680.8455908,1.2649110640653183
1724676680.846539,1.2649110640653147
1724676680.8479033,1.2649110640653112
1724676680.8486652,1.2649110640653112
1724676680.849737,1.2649110640653076
1724676680.8509624,1.264911064065304
1724676680.8517458,1.264911064065304
1724676680.8527172,1.2649110640653005
1724676680.8537536,1.2649110640653005
1724676680.8548663,1.264911064065297
1724676680.8557427,1.264911064065297
1724676680.856766,1.2649110640652934
1724676680.8577685,1.2649110640652934
1724676680.858707,1.2649110640652899
1724676680.8597882,1.2649110640652899
1724676680.8606765,1.2649110640652863
1724676680.861888,1.2649110640652828
1724676680.8626983,1.2649110640652792
1724676680.863981,1.2649110640652792
1724676680.8647656,1.2649110640652756
1724676680.8663797,1.2649110640652756
1724676680.8667102,1.264911064065272
1724676680.8677223,1.264911064065272
1724676680.8689244,1.2649110640652685
1724676680.8700213,1.2649110640652685
1724676680.8709035,1.2649110640652685
1724676680.872334,1.2649110640652685
1724676680.8725913,1.264911064065265
1724676680.8735976,1.264911064065265
1724676680.8747566,1.2649110640652614
1724676680.8757067,1.2649110640652614
1724676680.876864,1.2649110640652579
1724676680.877983,1.2649110640652579
1724676680.8788366,1.2649110640652579
1724676680.879501,1.2649110640652543
1724676680.880587,1.2649110640652543
1724676680.8817534,1.2649110640652508
1724676680.8835762,1.2649110640652508
1724676680.8838089,1.2649110640652472
1724676680.8846202,1.2649110640652472
1724676680.8856008,1.2649110640652472
1724676680.8865976,1.2649110640652437
1724676680.887899,1.2649110640652437
1724676680.8889318,1.2649110640652401
1724676680.8896506,1.2649110640652401
1724676680.891115,1.2649110640652401
1724676680.8919516,1.2649110640652366
1724676680.892953,1.2649110640652366
1724676680.8937595,1.2649110640652366
1724676680.8945534,1.264911064065233
1724676680.8954992,1.264911064065233
1724676680.8965535,1.2649110640652295
1724676680.8976562,1.2649110640652295
1724676680.8986125,1.264911064065226
1724676680.8999617,1.264911064065226
1724676680.9006307,1.2649110640652224
1724676680.901544,1.2649110640652188
1724676680.9032295,1.2649110640652188
1724676680.9040759,1.2649110640652153
1724676680.904805,1.2649110640652153
1724676680.9058447,1.2649110640652153
1724676680.9067397,1.2649110640652117
1724676680.907824,1.2649110640652117
1724676680.9085958,1.2649110640652081
1724676680.9095798,1.2649110640652046
1724676680.9105558,1.264911064065201
1724676680.9117684,1.2649110640651975
1724676680.912499,1.264911064065194
1724676680.9140766,1.2649110640651904
1724676680.9146152,1.2649110640651868
1724676680.91579,1.2649110640651868
1724676680.9167666,1.2649110640651833
1724676680.9176261,1.2649110640651797
1724676680.9186347,1.2649110640651762
1724676680.9203362,1.2649110640651762
1724676680.921319,1.2649110640651726
1724676680.9216557,1.2649110640651726
1724676680.9226475,1.2649110640651726
1724676680.9236345,1.264911064065169
1724676680.9246368,1.264911064065169
1724676680.9264362,1.264911064065169
1724676680.9265025,1.2649110640651655
1724676680.9275718,1.264911064065162
1724676680.928541,1.264911064065162
1724676680.9299946,1.2649110640651584
1724676680.9306624,1.2649110640651549
1724676680.9319296,1.2649110640651549
1724676680.932585,1.2649110640651513
1724676680.933827,1.2649110640651513
1724676680.9346032,1.2649110640651477
1724676680.9371302,1.2649110640651477
1724676680.9380517,1.2649110640651442
1724676680.938704,1.2649110640651442
1724676680.9396296,1.2649110640651442
1724676680.940573,1.2649110640651406
1724676680.9422197,1.264911064065137
1724676680.942537,1.264911064065137
1724676680.943654,1.2649110640651335
1724676680.9446037,1.26491106406513
1724676680.9457633,1.2649110640651264
1724676680.9466088,1.2649110640651229
1724676680.9477992,1.2649110640651193
1724676680.949215,1.2649110640651158
1724676680.9495382,1.2649110640651158
1724676680.9506133,1.2649110640651122
1724676680.9515355,1.2649110640651122
1724676680.9534311,1.2649110640651087
1724676680.9535835,1.2649110640651087
1724676680.9546778,1.2649110640651087
1724676680.955846,1.2649110640651051
1724676680.956748,1.2649110640651051
1724676680.9579048,1.2649110640651016
1724676680.9589417,1.264911064065098
1724676680.9596028,1.264911064065098
1724676680.9608798,1.2649110640650945
1724676680.9616807,1.264911064065091
1724676680.9628146,1.264911064065091
1724676680.963822,1.2649110640650874
1724676680.9646416,1.2649110640650874
1724676680.9657466,1.2649110640650838
1724676680.9666984,1.2649110640650838
1724676680.967588,1.2649110640650802
1724676680.9686012,1.2649110640650767
1724676680.9701076,1.2649110640650767
1724676680.9706686,1.2649110640650731
1724676680.9716203,1.2649110640650731
1724676680.9726536,1.2649110640650696
1724676680.9736967,1.264911064065066
1724676680.974668,1.264911064065066
1724676680.9757283,1.2649110640650625
1724676680.9765723,1.264911064065059
1724676680.9777164,1.264911064065059
1724676680.9786215,1.2649110640650554
1724676680.9796813,1.2649110640650518
1724676680.9806015,1.2649110640650518
1724676680.9815917,1.2649110640650483
1724676680.9826138,1.2649110640650483
1724676680.9836054,1.2649110640650447
1724676680.9847007,1.2649110640650447
1724676680.9855924,1.2649110640650412
1724676680.9867535,1.2649110640650412
1724676680.9878504,1.2649110640650376
1724676680.9887033,1.2649110640650376
1724676680.9896934,1.264911064065034
1724676680.9907513,1.2649110640650305
1724676680.9917264,1.2649110640650305
1724676680.9927175,1.264911064065027
1724676680.993606,1.264911064065027
1724676680.9947448,1.2649110640650234
1724676680.995767,1.2649110640650234
1724676680.996718,1.2649110640650199
1724676680.9980035,1.2649110640650199
1724676680.999875,1.2649110640650163
1724676681.0007887,1.2649110640650163
1724676681.001892,1.2649110640650127
1724676681.003042,1.2649110640650092
1724676681.0036125,1.2649110640650092
1724676681.00466,1.2649110640650092
1724676681.0058804,1.2649110640650056
1724676681.0066812,1.2649110640650056
1724676681.0078502,1.264911064065002
1724676681.0086176,1.2649110640649985
1724676681.0096693,1.2649110640649985
1724676681.010667,1.2649110640649985
1724676681.011545,1.264911064064995
1724676681.0126352,1.264911064064995
1724676681.0137227,1.2649110640649914
1724676681.0145664,1.2649110640649914
1724676681.0160453,1.2649110640649879
1724676681.0166178,1.2649110640649879
1724676681.018019,1.2649110640649879
1724676681.0186636,1.2649110640649843
1724676681.0200772,1.2649110640649843
1724676681.020857,1.2649110640649843
1724676681.0215936,1.2649110640649808
1724676681.0227149,1.2649110640649808
1724676681.0239246,1.2649110640649772
1724676681.0246582,1.2649110640649772
1724676681.025599,1.2649110640649737
1724676681.0267558,1.2649110640649701
1724676681.0276282,1.2649110640649701
1724676681.028655,1.2649110640649666
1724676681.0297034,1.2649110640649666
1724676681.0307207,1.264911064064963
1724676681.0317001,1.264911064064963
1724676681.0330572,1.2649110640649595
1724676681.0337114,1.2649110640649595
1724676681.0346713,1.264911064064956
1724676681.0357544,1.264911064064956
1724676681.0368953,1.264911064064956
1724676681.0382318,1.2649110640649524
1724676681.0386517,1.2649110640649524
1724676681.0397599,1.2649110640649524
1724676681.0406132,1.2649110640649488
1724676681.0418184,1.2649110640649488
1724676681.0427341,1.2649110640649452
1724676681.0436912,1.2649110640649452
1724676681.0448549,1.2649110640649417
1724676681.0457761,1.2649110640649417
1724676681.0466468,1.2649110640649381
1724676681.0476675,1.2649110640649381
1724676681.0498981,1.2649110640649346
1724676681.0510452,1.2649110640649346
1724676681.0518663,1.264911064064931
1724676681.0528815,1.2649110640649275
1724676681.0544078,1.264911064064924
1724676681.054884,1.264911064064924
1724676681.0555525,1.2649110640649204
1724676681.056555,1.2649110640649204
1724676681.0575752,1.2649110640649168
1724676681.05887,1.2649110640649168
1724676681.0596669,1.2649110640649133
1724676681.0607018,1.2649110640649133
1724676681.0617232,1.2649110640649097
1724676681.062533,1.2649110640649097
1724676681.0636191,1.2649110640649062
1724676681.0645835,1.2649110640649026
1724676681.0661166,1.2649110640649026
1724676681.067242,1.264911064064899
1724676681.0679946,1.264911064064899
1724676681.0687494,1.264911064064899
1724676681.0695436,1.2649110640648955
1724676681.070817,1.2649110640648955
1724676681.0721939,1.264911064064892
1724676681.0725555,1.2649110640648884
1724676681.0735552,1.2649110640648848
1724676681.074563,1.2649110640648813
1724676681.0756168,1.2649110640648813
1724676681.076665,1.2649110640648777
1724676681.077569,1.2649110640648777
1724676681.0789053,1.2649110640648742
